Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 249
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 223

    (118) declarations -> declaration-opt SEMICOLON space-opt declarations .

    RBRACE          reduce using rule 118 (declarations -> declaration-opt SEMICOLON space-opt declarations .)


state 224

    (155) value-function -> FUNCTION . space-opt value RPAREN space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 250
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 225

    (158) value-term -> ms-value-hack .

    OP_DIV          reduce using rule 158 (value-term -> ms-value-hack .)
    COMMA           reduce using rule 158 (value-term -> ms-value-hack .)
    OP_MINUS        reduce using rule 158 (value-term -> ms-value-hack .)
    OP_PLUS         reduce using rule 158 (value-term -> ms-value-hack .)
    STRING          reduce using rule 158 (value-term -> ms-value-hack .)
    URI             reduce using rule 158 (value-term -> ms-value-hack .)
    IDENTIFIER      reduce using rule 158 (value-term -> ms-value-hack .)
    HASH            reduce using rule 158 (value-term -> ms-value-hack .)
    FUNCTION        reduce using rule 158 (value-term -> ms-value-hack .)
    NUMBER          reduce using rule 158 (value-term -> ms-value-hack .)
    PERCENTAGE      reduce using rule 158 (value-term -> ms-value-hack .)
    DIMENSION       reduce using rule 158 (value-term -> ms-value-hack .)
    RPAREN          reduce using rule 158 (value-term -> ms-value-hack .)
    BANG            reduce using rule 158 (value-term -> ms-value-hack .)
    SEMICOLON       reduce using rule 158 (value-term -> ms-value-hack .)
    error           reduce using rule 158 (value-term -> ms-value-hack .)
    RBRACE          reduce using rule 158 (value-term -> ms-value-hack .)


state 226

    (138) value-unary-op -> OP_MINUS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 251
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 227

    (145) value-nonnumeric -> value-identifier .

    OP_DIV          reduce using rule 145 (value-nonnumeric -> value-identifier .)
    COMMA           reduce using rule 145 (value-nonnumeric -> value-identifier .)
    OP_MINUS        reduce using rule 145 (value-nonnumeric -> value-identifier .)
    OP_PLUS         reduce using rule 145 (value-nonnumeric -> value-identifier .)
    STRING          reduce using rule 145 (value-nonnumeric -> value-identifier .)
    URI             reduce using rule 145 (value-nonnumeric -> value-identifier .)
    IDENTIFIER      reduce using rule 145 (value-nonnumeric -> value-identifier .)
    HASH            reduce using rule 145 (value-nonnumeric -> value-identifier .)
    FUNCTION        reduce using rule 145 (value-nonnumeric -> value-identifier .)
    NUMBER          reduce using rule 145 (value-nonnumeric -> value-identifier .)
    PERCENTAGE      reduce using rule 145 (value-nonnumeric -> value-identifier .)
    DIMENSION       reduce using rule 145 (value-nonnumeric -> value-identifier .)
    BANG            reduce using rule 145 (value-nonnumeric -> value-identifier .)
    SEMICOLON       reduce using rule 145 (value-nonnumeric -> value-identifier .)
    error           reduce using rule 145 (value-nonnumeric -> value-identifier .)
    RBRACE          reduce using rule 145 (value-nonnumeric -> value-identifier .)
    RPAREN          reduce using rule 145 (value-nonnumeric -> value-identifier .)


state 228

    (135) value-term -> value-nonnumeric .

    OP_DIV          reduce using rule 135 (value-term -> value-nonnumeric .)
    COMMA           reduce using rule 135 (value-term -> value-nonnumeric .)
    OP_MINUS        reduce using rule 135 (value-term -> value-nonnumeric .)
    OP_PLUS         reduce using rule 135 (value-term -> value-nonnumeric .)
    STRING          reduce using rule 135 (value-term -> value-nonnumeric .)
    URI             reduce using rule 135 (value-term -> value-nonnumeric .)
    IDENTIFIER      reduce using rule 135 (value-term -> value-nonnumeric .)
    HASH            reduce using rule 135 (value-term -> value-nonnumeric .)
    FUNCTION        reduce using rule 135 (value-term -> value-nonnumeric .)
    NUMBER          reduce using rule 135 (value-term -> value-nonnumeric .)
    PERCENTAGE      reduce using rule 135 (value-term -> value-nonnumeric .)
    DIMENSION       reduce using rule 135 (value-term -> value-nonnumeric .)
    RPAREN          reduce using rule 135 (value-term -> value-nonnumeric .)
    BANG            reduce using rule 135 (value-term -> value-nonnumeric .)
    SEMICOLON       reduce using rule 135 (value-term -> value-nonnumeric .)
    error           reduce using rule 135 (value-term -> value-nonnumeric .)
    RBRACE          reduce using rule 135 (value-term -> value-nonnumeric .)


state 229

    (139) value-unary-op -> OP_PLUS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 252
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 230

    (146) value-nonnumeric -> value-hexcolor .

    OP_DIV          reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    COMMA           reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    OP_MINUS        reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    OP_PLUS         reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    STRING          reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    URI             reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    IDENTIFIER      reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    HASH            reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    FUNCTION        reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    NUMBER          reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    PERCENTAGE      reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    DIMENSION       reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    BANG            reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    SEMICOLON       reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    error           reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    RBRACE          reduce using rule 146 (value-nonnumeric -> value-hexcolor .)
    RPAREN          reduce using rule 146 (value-nonnumeric -> value-hexcolor .)


state 231

    (144) value-nonnumeric -> value-uri .

    OP_DIV          reduce using rule 144 (value-nonnumeric -> value-uri .)
    COMMA           reduce using rule 144 (value-nonnumeric -> value-uri .)
    OP_MINUS        reduce using rule 144 (value-nonnumeric -> value-uri .)
    OP_PLUS         reduce using rule 144 (value-nonnumeric -> value-uri .)
    STRING          reduce using rule 144 (value-nonnumeric -> value-uri .)
    URI             reduce using rule 144 (value-nonnumeric -> value-uri .)
    IDENTIFIER      reduce using rule 144 (value-nonnumeric -> value-uri .)
    HASH            reduce using rule 144 (value-nonnumeric -> value-uri .)
    FUNCTION        reduce using rule 144 (value-nonnumeric -> value-uri .)
    NUMBER          reduce using rule 144 (value-nonnumeric -> value-uri .)
    PERCENTAGE      reduce using rule 144 (value-nonnumeric -> value-uri .)
    DIMENSION       reduce using rule 144 (value-nonnumeric -> value-uri .)
    BANG            reduce using rule 144 (value-nonnumeric -> value-uri .)
    SEMICOLON       reduce using rule 144 (value-nonnumeric -> value-uri .)
    error           reduce using rule 144 (value-nonnumeric -> value-uri .)
    RBRACE          reduce using rule 144 (value-nonnumeric -> value-uri .)
    RPAREN          reduce using rule 144 (value-nonnumeric -> value-uri .)


state 232

    (134) value-term -> value-unary-op-opt . value-numeric
    (140) value-numeric -> . value-number
    (141) value-numeric -> . value-percentage
    (142) value-numeric -> . value-dimension
    (148) value-number -> . NUMBER space-opt
    (149) value-percentage -> . PERCENTAGE space-opt
    (150) value-dimension -> . DIMENSION space-opt

    NUMBER          shift and go to state 256
    PERCENTAGE      shift and go to state 257
    DIMENSION       shift and go to state 259

    value-numeric                  shift and go to state 253
    value-dimension                shift and go to state 254
    value-percentage               shift and go to state 255
    value-number                   shift and go to state 258

state 233

    (143) value-nonnumeric -> value-string .

    OP_DIV          reduce using rule 143 (value-nonnumeric -> value-string .)
    COMMA           reduce using rule 143 (value-nonnumeric -> value-string .)
    OP_MINUS        reduce using rule 143 (value-nonnumeric -> value-string .)
    OP_PLUS         reduce using rule 143 (value-nonnumeric -> value-string .)
    STRING          reduce using rule 143 (value-nonnumeric -> value-string .)
    URI             reduce using rule 143 (value-nonnumeric -> value-string .)
    IDENTIFIER      reduce using rule 143 (value-nonnumeric -> value-string .)
    HASH            reduce using rule 143 (value-nonnumeric -> value-string .)
    FUNCTION        reduce using rule 143 (value-nonnumeric -> value-string .)
    NUMBER          reduce using rule 143 (value-nonnumeric -> value-string .)
    PERCENTAGE      reduce using rule 143 (value-nonnumeric -> value-string .)
    DIMENSION       reduce using rule 143 (value-nonnumeric -> value-string .)
    BANG            reduce using rule 143 (value-nonnumeric -> value-string .)
    SEMICOLON       reduce using rule 143 (value-nonnumeric -> value-string .)
    error           reduce using rule 143 (value-nonnumeric -> value-string .)
    RBRACE          reduce using rule 143 (value-nonnumeric -> value-string .)
    RPAREN          reduce using rule 143 (value-nonnumeric -> value-string .)


state 234

    (128) value -> value-term . value-op-opt value
    (129) value -> value-term .
    (130) value-op-opt -> . value-op
    (131) value-op-opt -> . empty
    (132) value-op -> . OP_DIV space-opt
    (133) value-op -> . COMMA space-opt
    (1) empty -> .

    BANG            reduce using rule 129 (value -> value-term .)
    SEMICOLON       reduce using rule 129 (value -> value-term .)
    error           reduce using rule 129 (value -> value-term .)
    RBRACE          reduce using rule 129 (value -> value-term .)
    RPAREN          reduce using rule 129 (value -> value-term .)
    OP_DIV          shift and go to state 260
    COMMA           shift and go to state 261
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)

    value-op-opt                   shift and go to state 262
    value-op                       shift and go to state 263
    empty                          shift and go to state 264

state 235

    (136) value-unary-op-opt -> value-unary-op .

    NUMBER          reduce using rule 136 (value-unary-op-opt -> value-unary-op .)
    PERCENTAGE      reduce using rule 136 (value-unary-op-opt -> value-unary-op .)
    DIMENSION       reduce using rule 136 (value-unary-op-opt -> value-unary-op .)


state 236

    (153) value-identifier -> IDENTIFIER . space-opt
    (160) ms-scoped-function -> IDENTIFIER . COLON ms-scoped-function
    (161) ms-scoped-function -> IDENTIFIER . DOT ms-scoped-function
    (162) ms-scoped-function -> IDENTIFIER . DOT FUNCTION space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           shift and go to state 266
    DOT             shift and go to state 267
    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 265
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 237

    (137) value-unary-op-opt -> empty .

    NUMBER          reduce using rule 137 (value-unary-op-opt -> empty .)
    PERCENTAGE      reduce using rule 137 (value-unary-op-opt -> empty .)
    DIMENSION       reduce using rule 137 (value-unary-op-opt -> empty .)


state 238

    (159) ms-value-hack -> ms-scoped-function . ms-arguments-opt RPAREN space-opt
    (163) ms-arguments-opt -> . ms-arguments
    (164) ms-arguments-opt -> . empty
    (165) ms-arguments -> . ms-argument COMMA space-opt ms-arguments
    (166) ms-arguments -> . ms-argument
    (1) empty -> .
    (167) ms-argument -> . IDENTIFIER space-opt OP_EQUALS space-opt ms-value-term

    RPAREN          reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 270

    ms-arguments-opt               shift and go to state 271
    ms-arguments                   shift and go to state 269
    ms-argument                    shift and go to state 268
    empty                          shift and go to state 272

state 239

    (154) value-hexcolor -> HASH . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 273
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 240

    (122) declaration -> property COLON space-opt value . flag-opt
    (124) flag-opt -> . flag
    (125) flag-opt -> . empty
    (126) flag -> . _before-flag BANG space-opt flag-type _after-flag
    (1) empty -> .
    (172) _before-flag -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    BANG            reduce using rule 172 (_before-flag -> .)

    _before-flag                   shift and go to state 274
    flag                           shift and go to state 275
    flag-opt                       shift and go to state 277
    empty                          shift and go to state 276

state 241

    (147) value-nonnumeric -> value-function .

    OP_DIV          reduce using rule 147 (value-nonnumeric -> value-function .)
    COMMA           reduce using rule 147 (value-nonnumeric -> value-function .)
    OP_MINUS        reduce using rule 147 (value-nonnumeric -> value-function .)
    OP_PLUS         reduce using rule 147 (value-nonnumeric -> value-function .)
    STRING          reduce using rule 147 (value-nonnumeric -> value-function .)
    URI             reduce using rule 147 (value-nonnumeric -> value-function .)
    IDENTIFIER      reduce using rule 147 (value-nonnumeric -> value-function .)
    HASH            reduce using rule 147 (value-nonnumeric -> value-function .)
    FUNCTION        reduce using rule 147 (value-nonnumeric -> value-function .)
    NUMBER          reduce using rule 147 (value-nonnumeric -> value-function .)
    PERCENTAGE      reduce using rule 147 (value-nonnumeric -> value-function .)
    DIMENSION       reduce using rule 147 (value-nonnumeric -> value-function .)
    BANG            reduce using rule 147 (value-nonnumeric -> value-function .)
    SEMICOLON       reduce using rule 147 (value-nonnumeric -> value-function .)
    error           reduce using rule 147 (value-nonnumeric -> value-function .)
    RBRACE          reduce using rule 147 (value-nonnumeric -> value-function .)
    RPAREN          reduce using rule 147 (value-nonnumeric -> value-function .)


state 242

    (23) import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .

    SYM_IMPORT      reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)
    SYM_PAGE        reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)
    HASH            reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)
    DOT             reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)
    LBRACKET        reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)
    COLON           reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)
    NOT_SELECTOR    reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)
    NAMESPACE_PREFIX reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)
    SYM_MEDIA       reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)
    OP_MUL          reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)
    IDENTIFIER      reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)
    $end            reduce using rule 23 (import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt .)


state 243

    (97) attribute-value -> IDENTIFIER space-opt .

    RBRACKET        reduce using rule 97 (attribute-value -> IDENTIFIER space-opt .)


state 244

    (98) attribute-value -> STRING space-opt .

    RBRACKET        reduce using rule 98 (attribute-value -> STRING space-opt .)


state 245

    (46) media-typed -> media-type KEY_AND space-opt media-expressions .

    COMMA           reduce using rule 46 (media-typed -> media-type KEY_AND space-opt media-expressions .)
    LBRACE          reduce using rule 46 (media-typed -> media-type KEY_AND space-opt media-expressions .)
    SEMICOLON       reduce using rule 46 (media-typed -> media-type KEY_AND space-opt media-expressions .)


state 246

    (35) media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt . RBRACE space-opt

    RBRACE          shift and go to state 278


state 247

    (55) media-value -> COLON space-opt . value
    (128) value -> . value-term value-op-opt value
    (129) value -> . value-term
    (134) value-term -> . value-unary-op-opt value-numeric
    (135) value-term -> . value-nonnumeric
    (158) value-term -> . ms-value-hack
    (136) value-unary-op-opt -> . value-unary-op
    (137) value-unary-op-opt -> . empty
    (143) value-nonnumeric -> . value-string
    (144) value-nonnumeric -> . value-uri
    (145) value-nonnumeric -> . value-identifier
    (146) value-nonnumeric -> . value-hexcolor
    (147) value-nonnumeric -> . value-function
    (159) ms-value-hack -> . ms-scoped-function ms-arguments-opt RPAREN space-opt
    (138) value-unary-op -> . OP_MINUS space-opt
    (139) value-unary-op -> . OP_PLUS space-opt
    (1) empty -> .
    (151) value-string -> . STRING space-opt
    (152) value-uri -> . URI space-opt
    (153) value-identifier -> . IDENTIFIER space-opt
    (154) value-hexcolor -> . HASH space-opt
    (155) value-function -> . FUNCTION space-opt value RPAREN space-opt
    (160) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (161) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (162) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    OP_MINUS        shift and go to state 226
    OP_PLUS         shift and go to state 229
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    STRING          shift and go to state 105
    URI             shift and go to state 106
    IDENTIFIER      shift and go to state 236
    HASH            shift and go to state 239
    FUNCTION        shift and go to state 224

    value-term                     shift and go to state 234
    ms-value-hack                  shift and go to state 225
    ms-scoped-function             shift and go to state 238
    value-uri                      shift and go to state 231
    value-identifier               shift and go to state 227
    value                          shift and go to state 279
    value-hexcolor                 shift and go to state 230
    value-nonnumeric               shift and go to state 228
    value-unary-op                 shift and go to state 235
    value-unary-op-opt             shift and go to state 232
    value-function                 shift and go to state 241
    value-string                   shift and go to state 233
    empty                          shift and go to state 237

state 248

    (51) media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    KEY_AND         reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 280
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 249

    (31) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .

    SYM_PAGE        reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    HASH            reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    DOT             reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    LBRACKET        reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    COLON           reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    NOT_SELECTOR    reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    NAMESPACE_PREFIX reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    SYM_MEDIA       reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    OP_MUL          reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    IDENTIFIER      reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    RBRACE          reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    $end            reduce using rule 31 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)


state 250

    (155) value-function -> FUNCTION space-opt . value RPAREN space-opt
    (128) value -> . value-term value-op-opt value
    (129) value -> . value-term
    (134) value-term -> . value-unary-op-opt value-numeric
    (135) value-term -> . value-nonnumeric
