Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    LBRACE          reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 280
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 249

    (51) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .

    SYM_PAGE        reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    HASH            reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    DOT             reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    LBRACKET        reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    COLON           reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    NOT_SELECTOR    reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    NAMESPACE_PREFIX reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    SYM_MEDIA       reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    OP_MUL          reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    IDENTIFIER      reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    RBRACE          reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    $end            reduce using rule 51 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)


state 250

    (159) value-function -> FUNCTION space-opt . value RPAREN space-opt
    (132) value -> . value-term value-op-opt value
    (133) value -> . value-term
    (138) value-term -> . value-unary-op-opt value-numeric
    (139) value-term -> . value-nonnumeric
    (162) value-term -> . ms-value-hack
    (140) value-unary-op-opt -> . value-unary-op
    (141) value-unary-op-opt -> . empty
    (147) value-nonnumeric -> . value-string
    (148) value-nonnumeric -> . value-uri
    (149) value-nonnumeric -> . value-identifier
    (150) value-nonnumeric -> . value-hexcolor
    (151) value-nonnumeric -> . value-function
    (163) ms-value-hack -> . ms-scoped-function ms-arguments-opt RPAREN space-opt
    (142) value-unary-op -> . OP_MINUS space-opt
    (143) value-unary-op -> . OP_PLUS space-opt
    (1) empty -> .
    (155) value-string -> . STRING space-opt
    (156) value-uri -> . URI space-opt
    (157) value-identifier -> . IDENTIFIER space-opt
    (158) value-hexcolor -> . HASH space-opt
    (159) value-function -> . FUNCTION space-opt value RPAREN space-opt
    (164) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (165) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (166) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    OP_MINUS        shift and go to state 226
    OP_PLUS         shift and go to state 229
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    STRING          shift and go to state 105
    URI             shift and go to state 106
    IDENTIFIER      shift and go to state 236
    HASH            shift and go to state 239
    FUNCTION        shift and go to state 224

    value-term                     shift and go to state 234
    ms-value-hack                  shift and go to state 225
    ms-scoped-function             shift and go to state 238
    value-uri                      shift and go to state 231
    value-identifier               shift and go to state 227
    value                          shift and go to state 281
    value-hexcolor                 shift and go to state 230
    value-nonnumeric               shift and go to state 228
    value-unary-op                 shift and go to state 235
    value-unary-op-opt             shift and go to state 232
    value-function                 shift and go to state 241
    value-string                   shift and go to state 233
    empty                          shift and go to state 237

state 251

    (142) value-unary-op -> OP_MINUS space-opt .

    NUMBER          reduce using rule 142 (value-unary-op -> OP_MINUS space-opt .)
    PERCENTAGE      reduce using rule 142 (value-unary-op -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 142 (value-unary-op -> OP_MINUS space-opt .)


state 252

    (143) value-unary-op -> OP_PLUS space-opt .

    NUMBER          reduce using rule 143 (value-unary-op -> OP_PLUS space-opt .)
    PERCENTAGE      reduce using rule 143 (value-unary-op -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 143 (value-unary-op -> OP_PLUS space-opt .)


state 253

    (138) value-term -> value-unary-op-opt value-numeric .

    OP_DIV          reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    COMMA           reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    OP_MINUS        reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    OP_PLUS         reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    STRING          reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    URI             reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    IDENTIFIER      reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    HASH            reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    FUNCTION        reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    NUMBER          reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    PERCENTAGE      reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    DIMENSION       reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    RPAREN          reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    BANG            reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    SEMICOLON       reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    error           reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)
    RBRACE          reduce using rule 138 (value-term -> value-unary-op-opt value-numeric .)


state 254

    (146) value-numeric -> value-dimension .

    OP_DIV          reduce using rule 146 (value-numeric -> value-dimension .)
    COMMA           reduce using rule 146 (value-numeric -> value-dimension .)
    OP_MINUS        reduce using rule 146 (value-numeric -> value-dimension .)
    OP_PLUS         reduce using rule 146 (value-numeric -> value-dimension .)
    STRING          reduce using rule 146 (value-numeric -> value-dimension .)
    URI             reduce using rule 146 (value-numeric -> value-dimension .)
    IDENTIFIER      reduce using rule 146 (value-numeric -> value-dimension .)
    HASH            reduce using rule 146 (value-numeric -> value-dimension .)
    FUNCTION        reduce using rule 146 (value-numeric -> value-dimension .)
    NUMBER          reduce using rule 146 (value-numeric -> value-dimension .)
    PERCENTAGE      reduce using rule 146 (value-numeric -> value-dimension .)
    DIMENSION       reduce using rule 146 (value-numeric -> value-dimension .)
    BANG            reduce using rule 146 (value-numeric -> value-dimension .)
    SEMICOLON       reduce using rule 146 (value-numeric -> value-dimension .)
    error           reduce using rule 146 (value-numeric -> value-dimension .)
    RBRACE          reduce using rule 146 (value-numeric -> value-dimension .)
    RPAREN          reduce using rule 146 (value-numeric -> value-dimension .)


state 255

    (145) value-numeric -> value-percentage .

    OP_DIV          reduce using rule 145 (value-numeric -> value-percentage .)
    COMMA           reduce using rule 145 (value-numeric -> value-percentage .)
    OP_MINUS        reduce using rule 145 (value-numeric -> value-percentage .)
    OP_PLUS         reduce using rule 145 (value-numeric -> value-percentage .)
    STRING          reduce using rule 145 (value-numeric -> value-percentage .)
    URI             reduce using rule 145 (value-numeric -> value-percentage .)
    IDENTIFIER      reduce using rule 145 (value-numeric -> value-percentage .)
    HASH            reduce using rule 145 (value-numeric -> value-percentage .)
    FUNCTION        reduce using rule 145 (value-numeric -> value-percentage .)
    NUMBER          reduce using rule 145 (value-numeric -> value-percentage .)
    PERCENTAGE      reduce using rule 145 (value-numeric -> value-percentage .)
    DIMENSION       reduce using rule 145 (value-numeric -> value-percentage .)
    BANG            reduce using rule 145 (value-numeric -> value-percentage .)
    SEMICOLON       reduce using rule 145 (value-numeric -> value-percentage .)
    error           reduce using rule 145 (value-numeric -> value-percentage .)
    RBRACE          reduce using rule 145 (value-numeric -> value-percentage .)
    RPAREN          reduce using rule 145 (value-numeric -> value-percentage .)


state 256

    (152) value-number -> NUMBER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 282
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 257

    (153) value-percentage -> PERCENTAGE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 283
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 258

    (144) value-numeric -> value-number .

    OP_DIV          reduce using rule 144 (value-numeric -> value-number .)
    COMMA           reduce using rule 144 (value-numeric -> value-number .)
    OP_MINUS        reduce using rule 144 (value-numeric -> value-number .)
    OP_PLUS         reduce using rule 144 (value-numeric -> value-number .)
    STRING          reduce using rule 144 (value-numeric -> value-number .)
    URI             reduce using rule 144 (value-numeric -> value-number .)
    IDENTIFIER      reduce using rule 144 (value-numeric -> value-number .)
    HASH            reduce using rule 144 (value-numeric -> value-number .)
    FUNCTION        reduce using rule 144 (value-numeric -> value-number .)
    NUMBER          reduce using rule 144 (value-numeric -> value-number .)
    PERCENTAGE      reduce using rule 144 (value-numeric -> value-number .)
    DIMENSION       reduce using rule 144 (value-numeric -> value-number .)
    BANG            reduce using rule 144 (value-numeric -> value-number .)
    SEMICOLON       reduce using rule 144 (value-numeric -> value-number .)
    error           reduce using rule 144 (value-numeric -> value-number .)
    RBRACE          reduce using rule 144 (value-numeric -> value-number .)
    RPAREN          reduce using rule 144 (value-numeric -> value-number .)


state 259

    (154) value-dimension -> DIMENSION . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 284
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 260

    (136) value-op -> OP_DIV . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 285
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 261

    (137) value-op -> COMMA . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 286
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 262

    (132) value -> value-term value-op-opt . value
    (132) value -> . value-term value-op-opt value
    (133) value -> . value-term
    (138) value-term -> . value-unary-op-opt value-numeric
    (139) value-term -> . value-nonnumeric
    (162) value-term -> . ms-value-hack
    (140) value-unary-op-opt -> . value-unary-op
    (141) value-unary-op-opt -> . empty
    (147) value-nonnumeric -> . value-string
    (148) value-nonnumeric -> . value-uri
    (149) value-nonnumeric -> . value-identifier
    (150) value-nonnumeric -> . value-hexcolor
    (151) value-nonnumeric -> . value-function
    (163) ms-value-hack -> . ms-scoped-function ms-arguments-opt RPAREN space-opt
    (142) value-unary-op -> . OP_MINUS space-opt
    (143) value-unary-op -> . OP_PLUS space-opt
    (1) empty -> .
    (155) value-string -> . STRING space-opt
    (156) value-uri -> . URI space-opt
    (157) value-identifier -> . IDENTIFIER space-opt
    (158) value-hexcolor -> . HASH space-opt
    (159) value-function -> . FUNCTION space-opt value RPAREN space-opt
    (164) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (165) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (166) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    OP_MINUS        shift and go to state 226
    OP_PLUS         shift and go to state 229
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    STRING          shift and go to state 105
    URI             shift and go to state 106
    IDENTIFIER      shift and go to state 236
    HASH            shift and go to state 239
    FUNCTION        shift and go to state 224

    value-term                     shift and go to state 234
    ms-value-hack                  shift and go to state 225
    ms-scoped-function             shift and go to state 238
    value-string                   shift and go to state 233
    value-identifier               shift and go to state 227
    value-nonnumeric               shift and go to state 228
    value-hexcolor                 shift and go to state 230
    value-uri                      shift and go to state 231
    value-unary-op                 shift and go to state 235
    value-unary-op-opt             shift and go to state 232
    value-function                 shift and go to state 241
    value                          shift and go to state 287
    empty                          shift and go to state 237

state 263

    (134) value-op-opt -> value-op .

    OP_MINUS        reduce using rule 134 (value-op-opt -> value-op .)
    OP_PLUS         reduce using rule 134 (value-op-opt -> value-op .)
    STRING          reduce using rule 134 (value-op-opt -> value-op .)
    URI             reduce using rule 134 (value-op-opt -> value-op .)
    IDENTIFIER      reduce using rule 134 (value-op-opt -> value-op .)
    HASH            reduce using rule 134 (value-op-opt -> value-op .)
    FUNCTION        reduce using rule 134 (value-op-opt -> value-op .)
    NUMBER          reduce using rule 134 (value-op-opt -> value-op .)
    PERCENTAGE      reduce using rule 134 (value-op-opt -> value-op .)
    DIMENSION       reduce using rule 134 (value-op-opt -> value-op .)


state 264

    (135) value-op-opt -> empty .

    OP_MINUS        reduce using rule 135 (value-op-opt -> empty .)
    OP_PLUS         reduce using rule 135 (value-op-opt -> empty .)
    STRING          reduce using rule 135 (value-op-opt -> empty .)
    URI             reduce using rule 135 (value-op-opt -> empty .)
    IDENTIFIER      reduce using rule 135 (value-op-opt -> empty .)
    HASH            reduce using rule 135 (value-op-opt -> empty .)
    FUNCTION        reduce using rule 135 (value-op-opt -> empty .)
    NUMBER          reduce using rule 135 (value-op-opt -> empty .)
    PERCENTAGE      reduce using rule 135 (value-op-opt -> empty .)
    DIMENSION       reduce using rule 135 (value-op-opt -> empty .)


state 265

    (157) value-identifier -> IDENTIFIER space-opt .

    OP_DIV          reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    COMMA           reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    OP_PLUS         reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    STRING          reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    URI             reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    HASH            reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    FUNCTION        reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    PERCENTAGE      reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    BANG            reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    SEMICOLON       reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    error           reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)
    RBRACE          reduce using rule 157 (value-identifier -> IDENTIFIER space-opt .)


state 266

    (164) ms-scoped-function -> IDENTIFIER COLON . ms-scoped-function
    (164) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (165) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (166) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    IDENTIFIER      shift and go to state 289

    ms-scoped-function             shift and go to state 288

state 267

    (165) ms-scoped-function -> IDENTIFIER DOT . ms-scoped-function
    (166) ms-scoped-function -> IDENTIFIER DOT . FUNCTION space-opt
    (164) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (165) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (166) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    FUNCTION        shift and go to state 290
    IDENTIFIER      shift and go to state 289

    ms-scoped-function             shift and go to state 291

state 268

    (169) ms-arguments -> ms-argument . COMMA space-opt ms-arguments
    (170) ms-arguments -> ms-argument .

    COMMA           shift and go to state 292
    RPAREN          reduce using rule 170 (ms-arguments -> ms-argument .)


state 269

    (167) ms-arguments-opt -> ms-arguments .

    RPAREN          reduce using rule 167 (ms-arguments-opt -> ms-arguments .)


state 270

    (171) ms-argument -> IDENTIFIER . space-opt OP_EQUALS space-opt ms-value-term
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_EQUALS       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 293
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 271

    (163) ms-value-hack -> ms-scoped-function ms-arguments-opt . RPAREN space-opt

    RPAREN          shift and go to state 294


state 272

    (168) ms-arguments-opt -> empty .

    RPAREN          reduce using rule 168 (ms-arguments-opt -> empty .)


state 273

    (158) value-hexcolor -> HASH space-opt .

    OP_DIV          reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    COMMA           reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    OP_MINUS        reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    OP_PLUS         reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    STRING          reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    URI             reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    IDENTIFIER      reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    HASH            reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    FUNCTION        reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    NUMBER          reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    PERCENTAGE      reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    DIMENSION       reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    BANG            reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    SEMICOLON       reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    error           reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    RBRACE          reduce using rule 158 (value-hexcolor -> HASH space-opt .)
    RPAREN          reduce using rule 158 (value-hexcolor -> HASH space-opt .)


state 274

    (130) flag -> _before-flag . BANG space-opt flag-type _after-flag

    BANG            shift and go to state 295


state 275

    (126) flag-opt -> flag .

    SEMICOLON       reduce using rule 126 (flag-opt -> flag .)
    error           reduce using rule 126 (flag-opt -> flag .)
    RBRACE          reduce using rule 126 (flag-opt -> flag .)


state 276

    (127) flag-opt -> empty .

    SEMICOLON       reduce using rule 127 (flag-opt -> empty .)
    error           reduce using rule 127 (flag-opt -> empty .)
    RBRACE          reduce using rule 127 (flag-opt -> empty .)


state 277

    (124) declaration -> property COLON space-opt value flag-opt .

    SEMICOLON       reduce using rule 124 (declaration -> property COLON space-opt value flag-opt .)
    error           reduce using rule 124 (declaration -> property COLON space-opt value flag-opt .)
    RBRACE          reduce using rule 124 (declaration -> property COLON space-opt value flag-opt .)


state 278

    (55) media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-delimiter                shift and go to state 18
    space-opt                      shift and go to state 296
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 279

    (43) media-value -> COLON space-opt value .

