Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    PERCENTAGE      reduce using rule 134 (declaration-unary-op-opt -> empty .)
    DIMENSION       reduce using rule 134 (declaration-unary-op-opt -> empty .)


state 227

    (146) declaration-function -> FUNCTION . space-opt declaration-expression RPAREN space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    STRING          reduce using rule 13 (empty -> .)
    URI             reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    OP_PLUS         reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    FUNCTION        reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 263
    empty                          shift and go to state 15

state 228

    (145) declaration-hexcolor -> HASH . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 13 (empty -> .)
    COMMA           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    URI             reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    OP_PLUS         reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    FUNCTION        reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    BANG            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    error           reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 264
    empty                          shift and go to state 15

state 229

    (140) declaration-nonnumeric -> STRING . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 13 (empty -> .)
    COMMA           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    URI             reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    OP_PLUS         reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    FUNCTION        reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    BANG            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    error           reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 265
    empty                          shift and go to state 15

state 230

    (141) declaration-nonnumeric -> URI . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 13 (empty -> .)
    COMMA           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    URI             reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    OP_PLUS         reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    FUNCTION        reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    BANG            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    error           reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 266
    empty                          shift and go to state 15

state 231

    (149) declaration-term -> ms-declaration-hack .

    OP_DIV          reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    COMMA           reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    STRING          reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    URI             reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    IDENTIFIER      reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    OP_MINUS        reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    OP_PLUS         reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    HASH            reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    FUNCTION        reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    NUMBER          reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    PERCENTAGE      reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    DIMENSION       reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    RPAREN          reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    BANG            reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    SEMICOLON       reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    error           reduce using rule 149 (declaration-term -> ms-declaration-hack .)
    RBRACE          reduce using rule 149 (declaration-term -> ms-declaration-hack .)


state 232

    (143) declaration-nonnumeric -> declaration-hexcolor .

    OP_DIV          reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    COMMA           reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    STRING          reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    URI             reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    IDENTIFIER      reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    OP_MINUS        reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    OP_PLUS         reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    HASH            reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    FUNCTION        reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    NUMBER          reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    PERCENTAGE      reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    DIMENSION       reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    RPAREN          reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    BANG            reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    SEMICOLON       reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    error           reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)
    RBRACE          reduce using rule 143 (declaration-nonnumeric -> declaration-hexcolor .)


state 233

    (132) declaration-term -> declaration-nonnumeric .

    OP_DIV          reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    COMMA           reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    STRING          reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    URI             reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    IDENTIFIER      reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    OP_MINUS        reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    OP_PLUS         reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    HASH            reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    FUNCTION        reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    NUMBER          reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    PERCENTAGE      reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    DIMENSION       reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    RPAREN          reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    BANG            reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    SEMICOLON       reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    error           reduce using rule 132 (declaration-term -> declaration-nonnumeric .)
    RBRACE          reduce using rule 132 (declaration-term -> declaration-nonnumeric .)


state 234

    (93) attribute-value -> IDENTIFIER space-opt .

    RBRACKET        reduce using rule 93 (attribute-value -> IDENTIFIER space-opt .)


state 235

    (94) attribute-value -> STRING space-opt .

    RBRACKET        reduce using rule 94 (attribute-value -> STRING space-opt .)


state 236

    (51) media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt . RBRACE space-opt

    RBRACE          shift and go to state 267


state 237

    (35) media-query-expressions -> media-query-expression KEY_AND . space-opt media-query-expressions
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    LPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 268
    empty                          shift and go to state 15

state 238

    (38) media-query-expression -> LPAREN space-opt media-feature RPAREN space-opt .

    COMMA           reduce using rule 38 (media-query-expression -> LPAREN space-opt media-feature RPAREN space-opt .)
    LBRACE          reduce using rule 38 (media-query-expression -> LPAREN space-opt media-feature RPAREN space-opt .)
    SEMICOLON       reduce using rule 38 (media-query-expression -> LPAREN space-opt media-feature RPAREN space-opt .)
    KEY_AND         reduce using rule 38 (media-query-expression -> LPAREN space-opt media-feature RPAREN space-opt .)


state 239

    (37) media-query-expression -> LPAREN space-opt media-feature COLON space-opt . declaration-expression RPAREN space-opt
    (125) declaration-expression -> . declaration-term declaration-op-opt declaration-expression
    (126) declaration-expression -> . declaration-term
    (131) declaration-term -> . declaration-unary-op-opt declaration-numeric
    (132) declaration-term -> . declaration-nonnumeric
    (149) declaration-term -> . ms-declaration-hack
    (133) declaration-unary-op-opt -> . declaration-unary-op
    (134) declaration-unary-op-opt -> . empty
    (140) declaration-nonnumeric -> . STRING space-opt
    (141) declaration-nonnumeric -> . URI space-opt
    (142) declaration-nonnumeric -> . IDENTIFIER space-opt
    (143) declaration-nonnumeric -> . declaration-hexcolor
    (144) declaration-nonnumeric -> . declaration-function
    (150) ms-declaration-hack -> . ms-declaration-function ms-declaration-arguments-opt RPAREN space-opt
    (135) declaration-unary-op -> . OP_MINUS space-opt
    (136) declaration-unary-op -> . OP_PLUS space-opt
    (13) empty -> .
    (145) declaration-hexcolor -> . HASH space-opt
    (146) declaration-function -> . FUNCTION space-opt declaration-expression RPAREN space-opt
    (151) ms-declaration-function -> . IDENTIFIER COLON ms-declaration-function
    (152) ms-declaration-function -> . IDENTIFIER DOT ms-declaration-function
    (153) ms-declaration-function -> . IDENTIFIER DOT FUNCTION space-opt

    STRING          shift and go to state 229
    URI             shift and go to state 230
    IDENTIFIER      shift and go to state 225
    OP_MINUS        shift and go to state 217
    OP_PLUS         shift and go to state 219
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    HASH            shift and go to state 228
    FUNCTION        shift and go to state 227

    declaration-unary-op           shift and go to state 222
    declaration-nonnumeric         shift and go to state 233
    declaration-expression         shift and go to state 269
    declaration-hexcolor           shift and go to state 232
    declaration-unary-op-opt       shift and go to state 218
    declaration-term               shift and go to state 224
    ms-declaration-function        shift and go to state 220
    ms-declaration-hack            shift and go to state 231
    declaration-function           shift and go to state 221
    empty                          shift and go to state 226

state 240

    (47) page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .

    SYM_PAGE        reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    SYM_MEDIA       reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    HASH            reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    DOT             reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    LBRACKET        reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    COLON           reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    NOT_SELECTOR    reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    NAMESPACE_PREFIX reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    OP_MUL          reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    IDENTIFIER      reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    $end            reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)
    RBRACE          reduce using rule 47 (page -> SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt .)


state 241

    (135) declaration-unary-op -> OP_MINUS space-opt .

    NUMBER          reduce using rule 135 (declaration-unary-op -> OP_MINUS space-opt .)
    PERCENTAGE      reduce using rule 135 (declaration-unary-op -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 135 (declaration-unary-op -> OP_MINUS space-opt .)


state 242

    (137) declaration-numeric -> NUMBER . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 13 (empty -> .)
    COMMA           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    URI             reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    OP_PLUS         reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    FUNCTION        reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    BANG            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    error           reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 270
    empty                          shift and go to state 15

state 243

    (131) declaration-term -> declaration-unary-op-opt declaration-numeric .

    OP_DIV          reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    COMMA           reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    STRING          reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    URI             reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    IDENTIFIER      reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    OP_MINUS        reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    OP_PLUS         reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    HASH            reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    FUNCTION        reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    NUMBER          reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    PERCENTAGE      reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    DIMENSION       reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    RPAREN          reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    BANG            reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    SEMICOLON       reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    error           reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)
    RBRACE          reduce using rule 131 (declaration-term -> declaration-unary-op-opt declaration-numeric .)


state 244

    (138) declaration-numeric -> PERCENTAGE . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 13 (empty -> .)
    COMMA           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    URI             reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    OP_PLUS         reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    FUNCTION        reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    BANG            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    error           reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 271
    empty                          shift and go to state 15

state 245

    (139) declaration-numeric -> DIMENSION . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 13 (empty -> .)
    COMMA           reduce using rule 13 (empty -> .)
    STRING          reduce using rule 13 (empty -> .)
    URI             reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    OP_PLUS         reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    FUNCTION        reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    BANG            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    error           reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    RPAREN          reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 272
    empty                          shift and go to state 15

state 246

    (136) declaration-unary-op -> OP_PLUS space-opt .

    NUMBER          reduce using rule 136 (declaration-unary-op -> OP_PLUS space-opt .)
    PERCENTAGE      reduce using rule 136 (declaration-unary-op -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 136 (declaration-unary-op -> OP_PLUS space-opt .)


state 247

    (156) ms-declaration-arguments -> ms-declaration-argument . COMMA space-opt ms-declaration-arguments
    (157) ms-declaration-arguments -> ms-declaration-argument .

    COMMA           shift and go to state 273
    RPAREN          reduce using rule 157 (ms-declaration-arguments -> ms-declaration-argument .)


state 248

    (150) ms-declaration-hack -> ms-declaration-function ms-declaration-arguments-opt . RPAREN space-opt

    RPAREN          shift and go to state 274


state 249

    (158) ms-declaration-argument -> IDENTIFIER . space-opt OP_EQUALS space-opt ms-declaration-argument-value
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_EQUALS       reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 275
    empty                          shift and go to state 15

state 250

    (154) ms-declaration-arguments-opt -> ms-declaration-arguments .

    RPAREN          reduce using rule 154 (ms-declaration-arguments-opt -> ms-declaration-arguments .)


state 251

    (155) ms-declaration-arguments-opt -> empty .

    RPAREN          reduce using rule 155 (ms-declaration-arguments-opt -> empty .)


state 252

    (121) important-opt -> empty .

    SEMICOLON       reduce using rule 121 (important-opt -> empty .)
    error           reduce using rule 121 (important-opt -> empty .)
    RBRACE          reduce using rule 121 (important-opt -> empty .)


state 253

    (120) important-opt -> _before-important . important _after-important
    (124) important -> . BANG space-opt KEY_IMPORTANT space-opt

    BANG            shift and go to state 276

    important                      shift and go to state 277

state 254

    (118) declaration -> property COLON space-opt declaration-expression important-opt .

    SEMICOLON       reduce using rule 118 (declaration -> property COLON space-opt declaration-expression important-opt .)
    error           reduce using rule 118 (declaration -> property COLON space-opt declaration-expression important-opt .)
    RBRACE          reduce using rule 118 (declaration -> property COLON space-opt declaration-expression important-opt .)


state 255

    (129) declaration-op -> OP_DIV . space-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    STRING          reduce using rule 13 (empty -> .)
    URI             reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    OP_MINUS        reduce using rule 13 (empty -> .)
    OP_PLUS         reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    FUNCTION        reduce using rule 13 (empty -> .)
    NUMBER          reduce using rule 13 (empty -> .)
    PERCENTAGE      reduce using rule 13 (empty -> .)
    DIMENSION       reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 278
    empty                          shift and go to state 15

state 256

    (127) declaration-op-opt -> declaration-op .

    STRING          reduce using rule 127 (declaration-op-opt -> declaration-op .)
    URI             reduce using rule 127 (declaration-op-opt -> declaration-op .)
    IDENTIFIER      reduce using rule 127 (declaration-op-opt -> declaration-op .)
    OP_MINUS        reduce using rule 127 (declaration-op-opt -> declaration-op .)
    OP_PLUS         reduce using rule 127 (declaration-op-opt -> declaration-op .)
    HASH            reduce using rule 127 (declaration-op-opt -> declaration-op .)
    FUNCTION        reduce using rule 127 (declaration-op-opt -> declaration-op .)
    NUMBER          reduce using rule 127 (declaration-op-opt -> declaration-op .)
    PERCENTAGE      reduce using rule 127 (declaration-op-opt -> declaration-op .)
    DIMENSION       reduce using rule 127 (declaration-op-opt -> declaration-op .)


state 257

    (125) declaration-expression -> declaration-term declaration-op-opt . declaration-expression
    (125) declaration-expression -> . declaration-term declaration-op-opt declaration-expression
    (126) declaration-expression -> . declaration-term
    (131) declaration-term -> . declaration-unary-op-opt declaration-numeric
    (132) declaration-term -> . declaration-nonnumeric
    (149) declaration-term -> . ms-declaration-hack
    (133) declaration-unary-op-opt -> . declaration-unary-op
    (134) declaration-unary-op-opt -> . empty
    (140) declaration-nonnumeric -> . STRING space-opt
    (141) declaration-nonnumeric -> . URI space-opt
