Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    BANG            reduce using rule 133 (value-term -> value-unary-op-opt value-numeric .)
    SEMICOLON       reduce using rule 133 (value-term -> value-unary-op-opt value-numeric .)
    error           reduce using rule 133 (value-term -> value-unary-op-opt value-numeric .)
    RBRACE          reduce using rule 133 (value-term -> value-unary-op-opt value-numeric .)


state 249

    (141) value-numeric -> value-dimension .

    OP_DIV          reduce using rule 141 (value-numeric -> value-dimension .)
    COMMA           reduce using rule 141 (value-numeric -> value-dimension .)
    OP_MINUS        reduce using rule 141 (value-numeric -> value-dimension .)
    OP_PLUS         reduce using rule 141 (value-numeric -> value-dimension .)
    STRING          reduce using rule 141 (value-numeric -> value-dimension .)
    URI             reduce using rule 141 (value-numeric -> value-dimension .)
    IDENTIFIER      reduce using rule 141 (value-numeric -> value-dimension .)
    HASH            reduce using rule 141 (value-numeric -> value-dimension .)
    FUNCTION        reduce using rule 141 (value-numeric -> value-dimension .)
    NUMBER          reduce using rule 141 (value-numeric -> value-dimension .)
    PERCENTAGE      reduce using rule 141 (value-numeric -> value-dimension .)
    DIMENSION       reduce using rule 141 (value-numeric -> value-dimension .)
    BANG            reduce using rule 141 (value-numeric -> value-dimension .)
    SEMICOLON       reduce using rule 141 (value-numeric -> value-dimension .)
    error           reduce using rule 141 (value-numeric -> value-dimension .)
    RBRACE          reduce using rule 141 (value-numeric -> value-dimension .)
    RPAREN          reduce using rule 141 (value-numeric -> value-dimension .)


state 250

    (140) value-numeric -> value-percentage .

    OP_DIV          reduce using rule 140 (value-numeric -> value-percentage .)
    COMMA           reduce using rule 140 (value-numeric -> value-percentage .)
    OP_MINUS        reduce using rule 140 (value-numeric -> value-percentage .)
    OP_PLUS         reduce using rule 140 (value-numeric -> value-percentage .)
    STRING          reduce using rule 140 (value-numeric -> value-percentage .)
    URI             reduce using rule 140 (value-numeric -> value-percentage .)
    IDENTIFIER      reduce using rule 140 (value-numeric -> value-percentage .)
    HASH            reduce using rule 140 (value-numeric -> value-percentage .)
    FUNCTION        reduce using rule 140 (value-numeric -> value-percentage .)
    NUMBER          reduce using rule 140 (value-numeric -> value-percentage .)
    PERCENTAGE      reduce using rule 140 (value-numeric -> value-percentage .)
    DIMENSION       reduce using rule 140 (value-numeric -> value-percentage .)
    BANG            reduce using rule 140 (value-numeric -> value-percentage .)
    SEMICOLON       reduce using rule 140 (value-numeric -> value-percentage .)
    error           reduce using rule 140 (value-numeric -> value-percentage .)
    RBRACE          reduce using rule 140 (value-numeric -> value-percentage .)
    RPAREN          reduce using rule 140 (value-numeric -> value-percentage .)


state 251

    (147) value-number -> NUMBER . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 277
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 252

    (148) value-percentage -> PERCENTAGE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 278
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 253

    (139) value-numeric -> value-number .

    OP_DIV          reduce using rule 139 (value-numeric -> value-number .)
    COMMA           reduce using rule 139 (value-numeric -> value-number .)
    OP_MINUS        reduce using rule 139 (value-numeric -> value-number .)
    OP_PLUS         reduce using rule 139 (value-numeric -> value-number .)
    STRING          reduce using rule 139 (value-numeric -> value-number .)
    URI             reduce using rule 139 (value-numeric -> value-number .)
    IDENTIFIER      reduce using rule 139 (value-numeric -> value-number .)
    HASH            reduce using rule 139 (value-numeric -> value-number .)
    FUNCTION        reduce using rule 139 (value-numeric -> value-number .)
    NUMBER          reduce using rule 139 (value-numeric -> value-number .)
    PERCENTAGE      reduce using rule 139 (value-numeric -> value-number .)
    DIMENSION       reduce using rule 139 (value-numeric -> value-number .)
    BANG            reduce using rule 139 (value-numeric -> value-number .)
    SEMICOLON       reduce using rule 139 (value-numeric -> value-number .)
    error           reduce using rule 139 (value-numeric -> value-number .)
    RBRACE          reduce using rule 139 (value-numeric -> value-number .)
    RPAREN          reduce using rule 139 (value-numeric -> value-number .)


state 254

    (149) value-dimension -> DIMENSION . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 279
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 255

    (131) value-op -> OP_DIV . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 280
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 256

    (132) value-op -> COMMA . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 281
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 257

    (127) value -> value-term value-op-opt . value
    (127) value -> . value-term value-op-opt value
    (128) value -> . value-term
    (133) value-term -> . value-unary-op-opt value-numeric
    (134) value-term -> . value-nonnumeric
    (157) value-term -> . ms-value-hack
    (135) value-unary-op-opt -> . value-unary-op
    (136) value-unary-op-opt -> . empty
    (142) value-nonnumeric -> . value-string
    (143) value-nonnumeric -> . value-uri
    (144) value-nonnumeric -> . value-identifier
    (145) value-nonnumeric -> . value-hexcolor
    (146) value-nonnumeric -> . value-function
    (158) ms-value-hack -> . ms-scoped-function ms-arguments-opt RPAREN space-opt
    (137) value-unary-op -> . OP_MINUS space-opt
    (138) value-unary-op -> . OP_PLUS space-opt
    (1) empty -> .
    (150) value-string -> . STRING space-opt
    (151) value-uri -> . URI space-opt
    (152) value-identifier -> . IDENTIFIER space-opt
    (153) value-hexcolor -> . HASH space-opt
    (154) value-function -> . FUNCTION space-opt value RPAREN space-opt
    (159) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (160) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (161) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    OP_MINUS        shift and go to state 221
    OP_PLUS         shift and go to state 224
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    STRING          shift and go to state 234
    URI             shift and go to state 235
    IDENTIFIER      shift and go to state 231
    HASH            shift and go to state 236
    FUNCTION        shift and go to state 219

    value-term                     shift and go to state 229
    ms-value-hack                  shift and go to state 220
    ms-scoped-function             shift and go to state 233
    value-string                   shift and go to state 228
    value-identifier               shift and go to state 222
    value-nonnumeric               shift and go to state 223
    value-hexcolor                 shift and go to state 225
    value-uri                      shift and go to state 226
    value-unary-op                 shift and go to state 230
    value-unary-op-opt             shift and go to state 227
    value-function                 shift and go to state 238
    value                          shift and go to state 282
    empty                          shift and go to state 232

state 258

    (129) value-op-opt -> value-op .

    OP_MINUS        reduce using rule 129 (value-op-opt -> value-op .)
    OP_PLUS         reduce using rule 129 (value-op-opt -> value-op .)
    STRING          reduce using rule 129 (value-op-opt -> value-op .)
    URI             reduce using rule 129 (value-op-opt -> value-op .)
    IDENTIFIER      reduce using rule 129 (value-op-opt -> value-op .)
    HASH            reduce using rule 129 (value-op-opt -> value-op .)
    FUNCTION        reduce using rule 129 (value-op-opt -> value-op .)
    NUMBER          reduce using rule 129 (value-op-opt -> value-op .)
    PERCENTAGE      reduce using rule 129 (value-op-opt -> value-op .)
    DIMENSION       reduce using rule 129 (value-op-opt -> value-op .)


state 259

    (130) value-op-opt -> empty .

    OP_MINUS        reduce using rule 130 (value-op-opt -> empty .)
    OP_PLUS         reduce using rule 130 (value-op-opt -> empty .)
    STRING          reduce using rule 130 (value-op-opt -> empty .)
    URI             reduce using rule 130 (value-op-opt -> empty .)
    IDENTIFIER      reduce using rule 130 (value-op-opt -> empty .)
    HASH            reduce using rule 130 (value-op-opt -> empty .)
    FUNCTION        reduce using rule 130 (value-op-opt -> empty .)
    NUMBER          reduce using rule 130 (value-op-opt -> empty .)
    PERCENTAGE      reduce using rule 130 (value-op-opt -> empty .)
    DIMENSION       reduce using rule 130 (value-op-opt -> empty .)


state 260

    (152) value-identifier -> IDENTIFIER space-opt .

    OP_DIV          reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    COMMA           reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    OP_PLUS         reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    STRING          reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    URI             reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    HASH            reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    FUNCTION        reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    PERCENTAGE      reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    BANG            reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    SEMICOLON       reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    error           reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    RBRACE          reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 152 (value-identifier -> IDENTIFIER space-opt .)


state 261

    (159) ms-scoped-function -> IDENTIFIER COLON . ms-scoped-function
    (159) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (160) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (161) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    IDENTIFIER      shift and go to state 284

    ms-scoped-function             shift and go to state 283

state 262

    (160) ms-scoped-function -> IDENTIFIER DOT . ms-scoped-function
    (161) ms-scoped-function -> IDENTIFIER DOT . FUNCTION space-opt
    (159) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (160) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (161) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    FUNCTION        shift and go to state 285
    IDENTIFIER      shift and go to state 284

    ms-scoped-function             shift and go to state 286

state 263

    (164) ms-arguments -> ms-argument . COMMA space-opt ms-arguments
    (165) ms-arguments -> ms-argument .

    COMMA           shift and go to state 287
    RPAREN          reduce using rule 165 (ms-arguments -> ms-argument .)


state 264

    (162) ms-arguments-opt -> ms-arguments .

    RPAREN          reduce using rule 162 (ms-arguments-opt -> ms-arguments .)


state 265

    (166) ms-argument -> IDENTIFIER . space-opt OP_EQUALS space-opt ms-value-term
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_EQUALS       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 288
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 266

    (158) ms-value-hack -> ms-scoped-function ms-arguments-opt . RPAREN space-opt

    RPAREN          shift and go to state 289


state 267

    (163) ms-arguments-opt -> empty .

    RPAREN          reduce using rule 163 (ms-arguments-opt -> empty .)


state 268

    (150) value-string -> STRING space-opt .

    OP_DIV          reduce using rule 150 (value-string -> STRING space-opt .)
    COMMA           reduce using rule 150 (value-string -> STRING space-opt .)
    OP_MINUS        reduce using rule 150 (value-string -> STRING space-opt .)
    OP_PLUS         reduce using rule 150 (value-string -> STRING space-opt .)
    STRING          reduce using rule 150 (value-string -> STRING space-opt .)
    URI             reduce using rule 150 (value-string -> STRING space-opt .)
    IDENTIFIER      reduce using rule 150 (value-string -> STRING space-opt .)
    HASH            reduce using rule 150 (value-string -> STRING space-opt .)
    FUNCTION        reduce using rule 150 (value-string -> STRING space-opt .)
    NUMBER          reduce using rule 150 (value-string -> STRING space-opt .)
    PERCENTAGE      reduce using rule 150 (value-string -> STRING space-opt .)
    DIMENSION       reduce using rule 150 (value-string -> STRING space-opt .)
    RPAREN          reduce using rule 150 (value-string -> STRING space-opt .)
    BANG            reduce using rule 150 (value-string -> STRING space-opt .)
    SEMICOLON       reduce using rule 150 (value-string -> STRING space-opt .)
    error           reduce using rule 150 (value-string -> STRING space-opt .)
    RBRACE          reduce using rule 150 (value-string -> STRING space-opt .)


state 269

    (151) value-uri -> URI space-opt .

    OP_DIV          reduce using rule 151 (value-uri -> URI space-opt .)
    COMMA           reduce using rule 151 (value-uri -> URI space-opt .)
    OP_MINUS        reduce using rule 151 (value-uri -> URI space-opt .)
    OP_PLUS         reduce using rule 151 (value-uri -> URI space-opt .)
    STRING          reduce using rule 151 (value-uri -> URI space-opt .)
    URI             reduce using rule 151 (value-uri -> URI space-opt .)
    IDENTIFIER      reduce using rule 151 (value-uri -> URI space-opt .)
    HASH            reduce using rule 151 (value-uri -> URI space-opt .)
    FUNCTION        reduce using rule 151 (value-uri -> URI space-opt .)
    NUMBER          reduce using rule 151 (value-uri -> URI space-opt .)
    PERCENTAGE      reduce using rule 151 (value-uri -> URI space-opt .)
    DIMENSION       reduce using rule 151 (value-uri -> URI space-opt .)
    BANG            reduce using rule 151 (value-uri -> URI space-opt .)
    SEMICOLON       reduce using rule 151 (value-uri -> URI space-opt .)
    error           reduce using rule 151 (value-uri -> URI space-opt .)
    RBRACE          reduce using rule 151 (value-uri -> URI space-opt .)
    RPAREN          reduce using rule 151 (value-uri -> URI space-opt .)


state 270

    (153) value-hexcolor -> HASH space-opt .

    OP_DIV          reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    COMMA           reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    OP_MINUS        reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    OP_PLUS         reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    STRING          reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    URI             reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    IDENTIFIER      reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    HASH            reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    FUNCTION        reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    NUMBER          reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    PERCENTAGE      reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    DIMENSION       reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    RPAREN          reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    BANG            reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    SEMICOLON       reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    error           reduce using rule 153 (value-hexcolor -> HASH space-opt .)
    RBRACE          reduce using rule 153 (value-hexcolor -> HASH space-opt .)


state 271

    (123) important-opt -> empty .

    SEMICOLON       reduce using rule 123 (important-opt -> empty .)
    error           reduce using rule 123 (important-opt -> empty .)
    RBRACE          reduce using rule 123 (important-opt -> empty .)


state 272

    (122) important-opt -> _before-important . important _after-important
    (126) important -> . BANG space-opt KEY_IMPORTANT space-opt

    BANG            shift and go to state 290

    important                      shift and go to state 291

state 273

    (120) declaration -> property COLON space-opt value important-opt .

    SEMICOLON       reduce using rule 120 (declaration -> property COLON space-opt value important-opt .)
    error           reduce using rule 120 (declaration -> property COLON space-opt value important-opt .)
    RBRACE          reduce using rule 120 (declaration -> property COLON space-opt value important-opt .)


state 274

    (37) media-query-expression -> LPAREN space-opt media-feature COLON space-opt value . RPAREN space-opt

    RPAREN          shift and go to state 292


state 275

    (51) media -> SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 293
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 276

    (154) value-function -> FUNCTION space-opt value . RPAREN space-opt

    RPAREN          shift and go to state 294


state 277

    (147) value-number -> NUMBER space-opt .

    OP_DIV          reduce using rule 147 (value-number -> NUMBER space-opt .)
    COMMA           reduce using rule 147 (value-number -> NUMBER space-opt .)
    OP_MINUS        reduce using rule 147 (value-number -> NUMBER space-opt .)
    OP_PLUS         reduce using rule 147 (value-number -> NUMBER space-opt .)
    STRING          reduce using rule 147 (value-number -> NUMBER space-opt .)
    URI             reduce using rule 147 (value-number -> NUMBER space-opt .)
    IDENTIFIER      reduce using rule 147 (value-number -> NUMBER space-opt .)
    HASH            reduce using rule 147 (value-number -> NUMBER space-opt .)
    FUNCTION        reduce using rule 147 (value-number -> NUMBER space-opt .)
    NUMBER          reduce using rule 147 (value-number -> NUMBER space-opt .)
    PERCENTAGE      reduce using rule 147 (value-number -> NUMBER space-opt .)
    DIMENSION       reduce using rule 147 (value-number -> NUMBER space-opt .)
    BANG            reduce using rule 147 (value-number -> NUMBER space-opt .)
    SEMICOLON       reduce using rule 147 (value-number -> NUMBER space-opt .)
    error           reduce using rule 147 (value-number -> NUMBER space-opt .)
    RBRACE          reduce using rule 147 (value-number -> NUMBER space-opt .)
    RPAREN          reduce using rule 147 (value-number -> NUMBER space-opt .)


state 278

    (148) value-percentage -> PERCENTAGE space-opt .

    OP_DIV          reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    COMMA           reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    OP_MINUS        reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    OP_PLUS         reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    STRING          reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    URI             reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    IDENTIFIER      reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    HASH            reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    FUNCTION        reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    NUMBER          reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    PERCENTAGE      reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    DIMENSION       reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    BANG            reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    SEMICOLON       reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    error           reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    RBRACE          reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)
    RPAREN          reduce using rule 148 (value-percentage -> PERCENTAGE space-opt .)


state 279

    (149) value-dimension -> DIMENSION space-opt .

    OP_DIV          reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    COMMA           reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    OP_MINUS        reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    OP_PLUS         reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    STRING          reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    URI             reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    IDENTIFIER      reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    HASH            reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    FUNCTION        reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    NUMBER          reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    PERCENTAGE      reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
    DIMENSION       reduce using rule 149 (value-dimension -> DIMENSION space-opt .)
