Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stylesheet
    OP_MINUS        reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    OP_PLUS         reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    STRING          reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    URI             reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    HASH            reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    FUNCTION        reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    NUMBER          reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    PERCENTAGE      reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    DIMENSION       reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    RPAREN          reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    BANG            reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    SEMICOLON       reduce using rule 110 (value-nonnumeric -> value-hexcolor .)
    RBRACE          reduce using rule 110 (value-nonnumeric -> value-hexcolor .)


state 242

    (108) value-nonnumeric -> value-uri .

    OP_DIV          reduce using rule 108 (value-nonnumeric -> value-uri .)
    COMMA           reduce using rule 108 (value-nonnumeric -> value-uri .)
    IDENTIFIER      reduce using rule 108 (value-nonnumeric -> value-uri .)
    OP_MINUS        reduce using rule 108 (value-nonnumeric -> value-uri .)
    OP_PLUS         reduce using rule 108 (value-nonnumeric -> value-uri .)
    STRING          reduce using rule 108 (value-nonnumeric -> value-uri .)
    URI             reduce using rule 108 (value-nonnumeric -> value-uri .)
    HASH            reduce using rule 108 (value-nonnumeric -> value-uri .)
    FUNCTION        reduce using rule 108 (value-nonnumeric -> value-uri .)
    NUMBER          reduce using rule 108 (value-nonnumeric -> value-uri .)
    PERCENTAGE      reduce using rule 108 (value-nonnumeric -> value-uri .)
    DIMENSION       reduce using rule 108 (value-nonnumeric -> value-uri .)
    RPAREN          reduce using rule 108 (value-nonnumeric -> value-uri .)
    BANG            reduce using rule 108 (value-nonnumeric -> value-uri .)
    SEMICOLON       reduce using rule 108 (value-nonnumeric -> value-uri .)
    RBRACE          reduce using rule 108 (value-nonnumeric -> value-uri .)


state 243

    (65) value-term -> value-unary-op-opt . value-numeric
    (100) value-numeric -> . value-number
    (101) value-numeric -> . value-percentage
    (102) value-numeric -> . value-dimension
    (119) value-number -> . NUMBER space-opt
    (122) value-percentage -> . PERCENTAGE space-opt
    (127) value-dimension -> . DIMENSION space-opt

    NUMBER          shift and go to state 134
    PERCENTAGE      shift and go to state 265
    DIMENSION       shift and go to state 139

    value-numeric                  shift and go to state 262
    value-dimension                shift and go to state 263
    value-percentage               shift and go to state 264
    value-number                   shift and go to state 266

state 244

    (107) value-nonnumeric -> value-string .

    OP_DIV          reduce using rule 107 (value-nonnumeric -> value-string .)
    COMMA           reduce using rule 107 (value-nonnumeric -> value-string .)
    IDENTIFIER      reduce using rule 107 (value-nonnumeric -> value-string .)
    OP_MINUS        reduce using rule 107 (value-nonnumeric -> value-string .)
    OP_PLUS         reduce using rule 107 (value-nonnumeric -> value-string .)
    STRING          reduce using rule 107 (value-nonnumeric -> value-string .)
    URI             reduce using rule 107 (value-nonnumeric -> value-string .)
    HASH            reduce using rule 107 (value-nonnumeric -> value-string .)
    FUNCTION        reduce using rule 107 (value-nonnumeric -> value-string .)
    NUMBER          reduce using rule 107 (value-nonnumeric -> value-string .)
    PERCENTAGE      reduce using rule 107 (value-nonnumeric -> value-string .)
    DIMENSION       reduce using rule 107 (value-nonnumeric -> value-string .)
    RPAREN          reduce using rule 107 (value-nonnumeric -> value-string .)
    BANG            reduce using rule 107 (value-nonnumeric -> value-string .)
    SEMICOLON       reduce using rule 107 (value-nonnumeric -> value-string .)
    RBRACE          reduce using rule 107 (value-nonnumeric -> value-string .)


state 245

    (13) value -> value-term . value-op-opt value
    (25) value -> value-term .
    (38) value-op-opt -> . value-op
    (39) value-op-opt -> . empty
    (49) value-op -> . OP_DIV space-opt
    (50) value-op -> . COMMA space-opt
    (5) empty -> .

    RPAREN          reduce using rule 25 (value -> value-term .)
    BANG            reduce using rule 25 (value -> value-term .)
    SEMICOLON       reduce using rule 25 (value -> value-term .)
    RBRACE          reduce using rule 25 (value -> value-term .)
    OP_DIV          shift and go to state 267
    COMMA           shift and go to state 268
    IDENTIFIER      reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    OP_PLUS         reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    URI             reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    FUNCTION        reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    PERCENTAGE      reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)

    value-op-opt                   shift and go to state 269
    value-op                       shift and go to state 270
    empty                          shift and go to state 271

state 246

    (79) value-unary-op-opt -> value-unary-op .

    NUMBER          reduce using rule 79 (value-unary-op-opt -> value-unary-op .)
    PERCENTAGE      reduce using rule 79 (value-unary-op-opt -> value-unary-op .)
    DIMENSION       reduce using rule 79 (value-unary-op-opt -> value-unary-op .)


state 247

    (69) ms-scoped-function -> IDENTIFIER . COLON ms-scoped-function
    (70) ms-scoped-function -> IDENTIFIER . DOT ms-scoped-function
    (76) ms-scoped-function -> IDENTIFIER . DOT FUNCTION space-opt
    (138) value-identifier -> IDENTIFIER . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    COLON           shift and go to state 272
    DOT             shift and go to state 273
    OP_DIV          reduce using rule 5 (empty -> .)
    COMMA           reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    OP_PLUS         reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    URI             reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    FUNCTION        reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    PERCENTAGE      reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    BANG            reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 163
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 248

    (80) value-unary-op-opt -> empty .

    NUMBER          reduce using rule 80 (value-unary-op-opt -> empty .)
    PERCENTAGE      reduce using rule 80 (value-unary-op-opt -> empty .)
    DIMENSION       reduce using rule 80 (value-unary-op-opt -> empty .)


state 249

    (60) ms-value-hack -> ms-scoped-function . ms-arguments-opt RPAREN space-opt
    (86) ms-arguments-opt -> . ms-arguments
    (87) ms-arguments-opt -> . empty
    (94) ms-arguments -> . ms-argument COMMA space-opt ms-arguments
    (99) ms-arguments -> . ms-argument
    (5) empty -> .
    (104) ms-argument -> . IDENTIFIER space-opt OP_EQUALS space-opt ms-value-term

    RPAREN          reduce using rule 5 (empty -> .)
    IDENTIFIER      shift and go to state 276

    ms-arguments-opt               shift and go to state 277
    ms-arguments                   shift and go to state 275
    ms-argument                    shift and go to state 274
    empty                          shift and go to state 278

state 250

    (141) value-hexcolor -> HASH . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    OP_DIV          reduce using rule 5 (empty -> .)
    COMMA           reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    OP_PLUS         reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    URI             reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    FUNCTION        reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    PERCENTAGE      reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    BANG            reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 279
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 251

    (67) declaration -> property COLON space-opt value . flag-opt
    (83) flag-opt -> . flag
    (84) flag-opt -> . empty
    (93) flag -> . _before-flag BANG space-opt flag-type _after-flag
    (5) empty -> .
    (1) _before-flag -> .

    SEMICOLON       reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    BANG            reduce using rule 1 (_before-flag -> .)

    _before-flag                   shift and go to state 280
    flag                           shift and go to state 281
    flag-opt                       shift and go to state 283
    empty                          shift and go to state 282

state 252

    (111) value-nonnumeric -> value-function .

    OP_DIV          reduce using rule 111 (value-nonnumeric -> value-function .)
    COMMA           reduce using rule 111 (value-nonnumeric -> value-function .)
    IDENTIFIER      reduce using rule 111 (value-nonnumeric -> value-function .)
    OP_MINUS        reduce using rule 111 (value-nonnumeric -> value-function .)
    OP_PLUS         reduce using rule 111 (value-nonnumeric -> value-function .)
    STRING          reduce using rule 111 (value-nonnumeric -> value-function .)
    URI             reduce using rule 111 (value-nonnumeric -> value-function .)
    HASH            reduce using rule 111 (value-nonnumeric -> value-function .)
    FUNCTION        reduce using rule 111 (value-nonnumeric -> value-function .)
    NUMBER          reduce using rule 111 (value-nonnumeric -> value-function .)
    PERCENTAGE      reduce using rule 111 (value-nonnumeric -> value-function .)
    DIMENSION       reduce using rule 111 (value-nonnumeric -> value-function .)
    RPAREN          reduce using rule 111 (value-nonnumeric -> value-function .)
    BANG            reduce using rule 111 (value-nonnumeric -> value-function .)
    SEMICOLON       reduce using rule 111 (value-nonnumeric -> value-function .)
    RBRACE          reduce using rule 111 (value-nonnumeric -> value-function .)


state 253

    (26) declarations -> SELECTOR space-opt declarations RBRACE . space-opt declarations
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    SELECTOR        reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    OP_MUL          reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 284
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 254

    (16) declarations -> declaration-opt SEMICOLON space-opt declarations .

    RBRACE          reduce using rule 16 (declarations -> declaration-opt SEMICOLON space-opt declarations .)


state 255

    (10) media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    DOT             reduce using rule 5 (empty -> .)
    LBRACKET        reduce using rule 5 (empty -> .)
    COLON           reduce using rule 5 (empty -> .)
    NOT_SELECTOR    reduce using rule 5 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 5 (empty -> .)
    SYM_MEDIA       reduce using rule 5 (empty -> .)
    OP_MUL          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-delimiter                shift and go to state 18
    space-opt                      shift and go to state 285
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 256

    (137) media-value -> COLON space-opt value .

    RPAREN          reduce using rule 137 (media-value -> COLON space-opt value .)


state 257

    (121) media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .

    KEY_AND         reduce using rule 121 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)
    COMMA           reduce using rule 121 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)
    LBRACE          reduce using rule 121 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)
    SEMICOLON       reduce using rule 121 (media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt .)


state 258

    (11) page -> SYM_PAGE space-opt pseudo-page-opt _before-selectors LBRACE space-opt declarations _after-selectors RBRACE . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    SYM_PAGE        reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    DOT             reduce using rule 5 (empty -> .)
    LBRACKET        reduce using rule 5 (empty -> .)
    COLON           reduce using rule 5 (empty -> .)
    NOT_SELECTOR    reduce using rule 5 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 5 (empty -> .)
    SYM_MEDIA       reduce using rule 5 (empty -> .)
    OP_MUL          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 286
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 259

    (145) value-function -> FUNCTION space-opt . value RPAREN space-opt
    (13) value -> . value-term value-op-opt value
    (25) value -> . value-term
    (46) value-term -> . ms-value-hack
    (65) value-term -> . value-unary-op-opt value-numeric
    (71) value-term -> . value-nonnumeric
    (60) ms-value-hack -> . ms-scoped-function ms-arguments-opt RPAREN space-opt
    (79) value-unary-op-opt -> . value-unary-op
    (80) value-unary-op-opt -> . empty
    (107) value-nonnumeric -> . value-string
    (108) value-nonnumeric -> . value-uri
    (109) value-nonnumeric -> . value-identifier
    (110) value-nonnumeric -> . value-hexcolor
    (111) value-nonnumeric -> . value-function
    (69) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (70) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (76) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt
    (90) value-unary-op -> . OP_MINUS space-opt
    (91) value-unary-op -> . OP_PLUS space-opt
    (5) empty -> .
    (128) value-string -> . STRING space-opt
    (136) value-uri -> . URI space-opt
    (138) value-identifier -> . IDENTIFIER space-opt
    (141) value-hexcolor -> . HASH space-opt
    (145) value-function -> . FUNCTION space-opt value RPAREN space-opt

    IDENTIFIER      shift and go to state 247
    OP_MINUS        shift and go to state 237
    OP_PLUS         shift and go to state 240
    NUMBER          reduce using rule 5 (empty -> .)
    PERCENTAGE      reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    STRING          shift and go to state 105
    URI             shift and go to state 106
    HASH            shift and go to state 250
    FUNCTION        shift and go to state 235

    value-term                     shift and go to state 245
    ms-value-hack                  shift and go to state 236
    ms-scoped-function             shift and go to state 249
    value-uri                      shift and go to state 242
    value-identifier               shift and go to state 238
    value                          shift and go to state 287
    value-hexcolor                 shift and go to state 241
    value-nonnumeric               shift and go to state 239
    value-unary-op                 shift and go to state 246
    value-unary-op-opt             shift and go to state 243
    value-function                 shift and go to state 252
    value-string                   shift and go to state 244
    empty                          shift and go to state 248

state 260

    (90) value-unary-op -> OP_MINUS space-opt .

    NUMBER          reduce using rule 90 (value-unary-op -> OP_MINUS space-opt .)
    PERCENTAGE      reduce using rule 90 (value-unary-op -> OP_MINUS space-opt .)
    DIMENSION       reduce using rule 90 (value-unary-op -> OP_MINUS space-opt .)


state 261

    (91) value-unary-op -> OP_PLUS space-opt .

    NUMBER          reduce using rule 91 (value-unary-op -> OP_PLUS space-opt .)
    PERCENTAGE      reduce using rule 91 (value-unary-op -> OP_PLUS space-opt .)
    DIMENSION       reduce using rule 91 (value-unary-op -> OP_PLUS space-opt .)


state 262

    (65) value-term -> value-unary-op-opt value-numeric .

    OP_DIV          reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    COMMA           reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    IDENTIFIER      reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    OP_MINUS        reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    OP_PLUS         reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    STRING          reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    URI             reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    HASH            reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    FUNCTION        reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    NUMBER          reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    PERCENTAGE      reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    DIMENSION       reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    RPAREN          reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    BANG            reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    SEMICOLON       reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)
    RBRACE          reduce using rule 65 (value-term -> value-unary-op-opt value-numeric .)


state 263

    (102) value-numeric -> value-dimension .

    OP_DIV          reduce using rule 102 (value-numeric -> value-dimension .)
    COMMA           reduce using rule 102 (value-numeric -> value-dimension .)
    IDENTIFIER      reduce using rule 102 (value-numeric -> value-dimension .)
    OP_MINUS        reduce using rule 102 (value-numeric -> value-dimension .)
    OP_PLUS         reduce using rule 102 (value-numeric -> value-dimension .)
    STRING          reduce using rule 102 (value-numeric -> value-dimension .)
    URI             reduce using rule 102 (value-numeric -> value-dimension .)
    HASH            reduce using rule 102 (value-numeric -> value-dimension .)
    FUNCTION        reduce using rule 102 (value-numeric -> value-dimension .)
    NUMBER          reduce using rule 102 (value-numeric -> value-dimension .)
    PERCENTAGE      reduce using rule 102 (value-numeric -> value-dimension .)
    DIMENSION       reduce using rule 102 (value-numeric -> value-dimension .)
    BANG            reduce using rule 102 (value-numeric -> value-dimension .)
    SEMICOLON       reduce using rule 102 (value-numeric -> value-dimension .)
    RBRACE          reduce using rule 102 (value-numeric -> value-dimension .)
    RPAREN          reduce using rule 102 (value-numeric -> value-dimension .)


state 264

    (101) value-numeric -> value-percentage .

    OP_DIV          reduce using rule 101 (value-numeric -> value-percentage .)
    COMMA           reduce using rule 101 (value-numeric -> value-percentage .)
    IDENTIFIER      reduce using rule 101 (value-numeric -> value-percentage .)
    OP_MINUS        reduce using rule 101 (value-numeric -> value-percentage .)
    OP_PLUS         reduce using rule 101 (value-numeric -> value-percentage .)
    STRING          reduce using rule 101 (value-numeric -> value-percentage .)
    URI             reduce using rule 101 (value-numeric -> value-percentage .)
    HASH            reduce using rule 101 (value-numeric -> value-percentage .)
    FUNCTION        reduce using rule 101 (value-numeric -> value-percentage .)
    NUMBER          reduce using rule 101 (value-numeric -> value-percentage .)
    PERCENTAGE      reduce using rule 101 (value-numeric -> value-percentage .)
    DIMENSION       reduce using rule 101 (value-numeric -> value-percentage .)
    BANG            reduce using rule 101 (value-numeric -> value-percentage .)
    SEMICOLON       reduce using rule 101 (value-numeric -> value-percentage .)
    RBRACE          reduce using rule 101 (value-numeric -> value-percentage .)
    RPAREN          reduce using rule 101 (value-numeric -> value-percentage .)


state 265

    (122) value-percentage -> PERCENTAGE . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    OP_DIV          reduce using rule 5 (empty -> .)
    COMMA           reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    OP_PLUS         reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    URI             reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    FUNCTION        reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    PERCENTAGE      reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    BANG            reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    RBRACE          reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 288
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 266

    (100) value-numeric -> value-number .

    OP_DIV          reduce using rule 100 (value-numeric -> value-number .)
    COMMA           reduce using rule 100 (value-numeric -> value-number .)
    IDENTIFIER      reduce using rule 100 (value-numeric -> value-number .)
    OP_MINUS        reduce using rule 100 (value-numeric -> value-number .)
    OP_PLUS         reduce using rule 100 (value-numeric -> value-number .)
    STRING          reduce using rule 100 (value-numeric -> value-number .)
    URI             reduce using rule 100 (value-numeric -> value-number .)
    HASH            reduce using rule 100 (value-numeric -> value-number .)
    FUNCTION        reduce using rule 100 (value-numeric -> value-number .)
    NUMBER          reduce using rule 100 (value-numeric -> value-number .)
    PERCENTAGE      reduce using rule 100 (value-numeric -> value-number .)
    DIMENSION       reduce using rule 100 (value-numeric -> value-number .)
    BANG            reduce using rule 100 (value-numeric -> value-number .)
    SEMICOLON       reduce using rule 100 (value-numeric -> value-number .)
    RBRACE          reduce using rule 100 (value-numeric -> value-number .)
    RPAREN          reduce using rule 100 (value-numeric -> value-number .)


state 267

    (49) value-op -> OP_DIV . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    OP_PLUS         reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    URI             reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    FUNCTION        reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    PERCENTAGE      reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 289
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 268

    (50) value-op -> COMMA . space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    IDENTIFIER      reduce using rule 5 (empty -> .)
    OP_MINUS        reduce using rule 5 (empty -> .)
    OP_PLUS         reduce using rule 5 (empty -> .)
    STRING          reduce using rule 5 (empty -> .)
    URI             reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    FUNCTION        reduce using rule 5 (empty -> .)
    NUMBER          reduce using rule 5 (empty -> .)
    PERCENTAGE      reduce using rule 5 (empty -> .)
    DIMENSION       reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 290
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 269

    (13) value -> value-term value-op-opt . value
    (13) value -> . value-term value-op-opt value
    (25) value -> . value-term
    (46) value-term -> . ms-value-hack
    (65) value-term -> . value-unary-op-opt value-numeric
    (71) value-term -> . value-nonnumeric
    (60) ms-value-hack -> . ms-scoped-function ms-arguments-opt RPAREN space-opt
    (79) value-unary-op-opt -> . value-unary-op
    (80) value-unary-op-opt -> . empty
    (107) value-nonnumeric -> . value-string
    (108) value-nonnumeric -> . value-uri
    (109) value-nonnumeric -> . value-identifier
